#Iterations,Loss
5366,0.1252
5367,0.0142
5368,0.0690
5369,0.1091
5370,0.0553
5371,0.0614
5372,0.0888
5373,0.0249
5374,0.1154
5375,0.0338
5376,0.2251
5377,0.1222
5378,0.1098
5379,0.1136
5380,0.0148
5381,0.0730
5382,0.1319
5383,0.0653
5384,0.0696
5385,0.2409
5386,0.0449
5387,0.0577
5388,0.0425
5389,0.0423
5390,0.0958
5391,0.1256
5392,0.0272
5393,0.0928
5394,0.2278
5395,0.0595
5396,0.0587
5397,0.0644
5398,0.0477
5399,0.0730
5400,0.1966
5401,0.0701
5402,0.0566
5403,0.0602
5404,0.0218
5405,0.0153
5406,0.1973
5407,0.0372
5408,0.2265
5409,0.0437
5410,0.0249
5411,0.2652
5412,0.1587
5413,0.0296
5414,0.0962
5415,0.0344
5416,0.2545
5417,0.1363
5418,0.0712
5419,0.0264
5420,0.1360
5421,0.1586
5422,0.0970
5423,0.0692
5424,0.0734
5425,0.0328
5426,0.0573
5427,0.0914
5428,0.0648
5429,0.1308
5430,0.0280
5431,0.0411
5432,0.0426
5433,0.0172
5434,0.0595
5435,0.0287
5436,0.0735
5437,0.0793
5438,0.1731
5439,0.0349
5440,0.0485
5441,0.0387
5442,0.0956
5443,0.0432
5444,0.0576
5445,0.0094
5446,0.1261
5447,0.0540
5448,0.0785
5449,0.1434
5450,0.0706
5451,0.1125
5452,0.1336
5453,0.0492
5454,0.0215
5455,0.0572
5456,0.2020
5457,0.0761
5458,0.1165
5459,0.2130
5460,0.1125
5461,0.1078
5462,0.1706
5463,0.0952
5464,0.1073
5465,0.0509
5466,0.1300
5467,0.0898
5468,0.0383
5469,0.1361
5470,0.0596
5471,0.0873
5472,0.1828
5473,0.1210
5474,0.2319
5475,0.0784
5476,0.0464
5477,0.0936
5478,0.0939
5479,0.0583
5480,0.0777
5481,0.0740
5482,0.0892
5483,0.0140
5484,0.0543
5485,0.0959
5486,0.0914
5487,0.0531
5488,0.2232
5489,0.1231
5490,0.1086
5491,0.0852
5492,0.0630
5493,0.2012
5494,0.1135
5495,0.0334
5496,0.1595
5497,0.0812
5498,0.0536
5499,0.0224
5500,0.0381
5501,0.1563
5502,0.1747
5503,0.1140
5504,0.0309
5505,0.0366
5506,0.0533
5507,0.0875
5508,0.2380
5509,0.1520
5510,0.1907
5511,0.1087
5512,0.0822
5513,0.0742
5514,0.0467
5515,0.0806
5516,0.0278
5517,0.0668
5518,0.0735
5519,0.0640
5520,0.0767
5521,0.0245
5522,0.0168
5523,0.0309
5524,0.0335
5525,0.0349
5526,0.1787
5527,0.0606
5528,0.0529
5529,0.1112
5530,0.0641
5531,0.1295
5532,0.1080
5533,0.0629
5534,0.0458
5535,0.0793
5536,0.1781
5537,0.0529
5538,0.0398
5539,0.0458
5540,0.0373
5541,0.0368
5542,0.0230
5543,0.0083
5544,0.0251
5545,0.0755
5546,0.0495
5547,0.1053
5548,0.1503
5549,0.1753
5550,0.0836
5551,0.0375
5552,0.0500
5553,0.1311
5554,0.0860
5555,0.0268
5556,0.0187
5557,0.0065
5558,0.0447
5559,0.0896
5560,0.0888
5561,0.0894
5562,0.0346
5563,0.1995
5564,0.1055
5565,0.1442
5566,0.0231
5567,0.0575
5568,0.1234
5569,0.1367
5570,0.0565
5571,0.0565
5572,0.0616
5573,0.0064
5574,0.1172
5575,0.1094
5576,0.1669
5577,0.1767
5578,0.0917
5579,0.0614
5580,0.1263
5581,0.0375
5582,0.0777
5583,0.0659
5584,0.1543
5585,0.0125
5586,0.0282
5587,0.0826
5588,0.0432
5589,0.0815
5590,0.1220
5591,0.0449
5592,0.0525
5593,0.2078
5594,0.0541
5595,0.0551
5596,0.0345
5597,0.1092
5598,0.0581
5599,0.0892
5600,0.0423
5601,0.0466
5602,0.1182
5603,0.0975
5604,0.1509
5605,0.0251
5606,0.0631
5607,0.1678
5608,0.1410
5609,0.0288
5610,0.0246
5611,0.0971
5612,0.1207
5613,0.0530
5614,0.0406
5615,0.0682
5616,0.0611
5617,0.1001
5618,0.1112
5619,0.0380
5620,0.1741
5621,0.2875
5622,0.1623
5623,0.0210
5624,0.0742
5625,0.0702
5626,0.0353
5627,0.0608
5628,0.3871
5629,0.0981
5630,0.0741
5631,0.0859
5632,0.0872
5633,0.0385
5634,0.1312
5635,0.1248
5636,0.0436
5637,0.0570
5638,0.0385
5639,0.0465
5640,0.0798
5641,0.0287
5642,0.1881
5643,0.0256
5644,0.0335
5645,0.0344
5646,0.0085
5647,0.0195
5648,0.1244
5649,0.0928
5650,0.0956
5651,0.0419
5652,0.0487
5653,0.1665
5654,0.1135
5655,0.0543
5656,0.1527
5657,0.0840
5658,0.1728
5659,0.0174
5660,0.1404
5661,0.1623
5662,0.1529
5663,0.0532
5664,0.0337
5665,0.0242
5666,0.0786
5667,0.0668
5668,0.1215
5669,0.0211
5670,0.2960
5671,0.0969
5672,0.0206
5673,0.0203
5674,0.0578
5675,0.0685
5676,0.1272
5677,0.0947
5678,0.0353
5679,0.2092
5680,0.1065
5681,0.2245
5682,0.1803
5683,0.1357
5684,0.0332
5685,0.2426
5686,0.0296
5687,0.1327
5688,0.0570
5689,0.1886
5690,0.0255
5691,0.0317
5692,0.0709
5693,0.0958
5694,0.0461
5695,0.2438
5696,0.0974
5697,0.0805
5698,0.0196
5699,0.0499
5700,0.1061
5701,0.0760
5702,0.0531
5703,0.1694
5704,0.1361
5705,0.1250
5706,0.0574
5707,0.0913
5708,0.2445
5709,0.0939
5710,0.2767
5711,0.1095
5712,0.0346
5713,0.0390
5714,0.0516
5715,0.0305
5716,0.1758
5717,0.0299
5718,0.1168
5719,0.0348
5720,0.1416
5721,0.1623
5722,0.0146
5723,0.0546
5724,0.0666
5725,0.0499
5726,0.0701
5727,0.1293
5728,0.1551
5729,0.1951
5730,0.0465
5731,0.0364
5732,0.1211
5733,0.1509
5734,0.0833
5735,0.0813
5736,0.1062
5737,0.3619
5738,0.0400
5739,0.0323
5740,0.0289
5741,0.0794
5742,0.0485
5743,0.0718
5744,0.0744
5745,0.0487
5746,0.1016
5747,0.0234
5748,0.0577
5749,0.1288
5750,0.0813
5751,0.0289
5752,0.0843
5753,0.0753
5754,0.0809
5755,0.0347
5756,0.4431
5757,0.1739
5758,0.0524
5759,0.0123
5760,0.0821
5761,0.1432
5762,0.0562
5763,0.1454
5764,0.1339
5765,0.1875
5766,0.0572
5767,0.0612
5768,0.0228
5769,0.1249
5770,0.0803
5771,0.1291
5772,0.0295
5773,0.2034
5774,0.0906
5775,0.0372
5776,0.0866
5777,0.1002
5778,0.1052
5779,0.1431
5780,0.3980
5781,0.0786
5782,0.0498
5783,0.0775
5784,0.1069
5785,0.0402
5786,0.1817
5787,0.1151
5788,0.0484
5789,0.0387
5790,0.0327
5791,0.0901
5792,0.1217
5793,0.0735
5794,0.0754
5795,0.0386
5796,0.0115
5797,0.0786
5798,0.0465
5799,0.1684
5800,0.0862
5801,0.0906
5802,0.0889
5803,0.0742
5804,0.0603
5805,0.0422
5806,0.0836
5807,0.0393
5808,0.1800
5809,0.0252
5810,0.0095
5811,0.0362
5812,0.0722
5813,0.1725
5814,0.2192
5815,0.0331
5816,0.0865
5817,0.1297
5818,0.3051
5819,0.0610
5820,0.0395
5821,0.1253
5822,0.1419
5823,0.1291
5824,0.1318
5825,0.1458
5826,0.1008
5827,0.0926
5828,0.1482
5829,0.1193
5830,0.0241
5831,0.0452
5832,0.0285
5833,0.0745
5834,0.0741
5835,0.0574
5836,0.1196
5837,0.0896
5838,0.0499
5839,0.0584
5840,0.1448
5841,0.1582
5842,0.0733
5843,0.0940
5844,0.0298
5845,0.0532
5846,0.0476
5847,0.1002
5848,0.2046
5849,0.0554
5850,0.3599
5851,0.0680
5852,0.1064
5853,0.1511
5854,0.0600
5855,0.0253
5856,0.1644
5857,0.0928
5858,0.0893
5859,0.1926
5860,0.0179
5861,0.0579
5862,0.1603
5863,0.1577
5864,0.2024
5865,0.0180
5866,0.0568
5867,0.0085
5868,0.1363
5869,0.1197
5870,0.0280
5871,0.0217
5872,0.0672
5873,0.0458
5874,0.1483
5875,0.0412
5876,0.1561
5877,0.0969
5878,0.0870
5879,0.0844
5880,0.1788
5881,0.1539
5882,0.0426
5883,0.0263
5884,0.1002
5885,0.0844
5886,0.1789
5887,0.0155
5888,0.0289
5889,0.1631
5890,0.1143
5891,0.0325
5892,0.0878
5893,0.1640
5894,0.1029
5895,0.1922
5896,0.0883
5897,0.0810
5898,0.1366
5899,0.0311
5900,0.0752
5901,0.1100
5902,0.1083
5903,0.0576
5904,0.1296
5905,0.0463
5906,0.0209
5907,0.0548
5908,0.0911
5909,0.0939
5910,0.2447
5911,0.0331
5912,0.0384
5913,0.0980
5914,0.1401
5915,0.0699
5916,0.0288
5917,0.0143
5918,0.0354
5919,0.0494
5920,0.0571
5921,0.2458
5922,0.0414
5923,0.0727
5924,0.0653
5925,0.1000
5926,0.1656
5927,0.1165
5928,0.0746
5929,0.1056
5930,0.0919
5931,0.0249
5932,0.0604
5933,0.0497
5934,0.0933
5935,0.1609
5936,0.0720
5937,0.2078
5938,0.0755
5939,0.0602
5940,0.2183
5941,0.1116
5942,0.1850
5943,0.0371
5944,0.0286
5945,0.0485
5946,0.0212
5947,0.0893
5948,0.0576
5949,0.0922
5950,0.0584
5951,0.0441
5952,0.1641
5953,0.0321
5954,0.0279
5955,0.1640
5956,0.1599
5957,0.0949
5958,0.0421
5959,0.1848
5960,0.0570
5961,0.0751
5962,0.0415
5963,0.1102
5964,0.1301
5965,0.0293
5966,0.1529
5967,0.0577
5968,0.0341
5969,0.0771
5970,0.0649
5971,0.2475
5972,0.0934
5973,0.0491
5974,0.0810
5975,0.0655
5976,0.0901
5977,0.1037
5978,0.0572
5979,0.0930
5980,0.0529
5981,0.0066
5982,0.1658
5983,0.0995
5984,0.1103
5985,0.1989
5986,0.0254
5987,0.0200
5988,0.1322
5989,0.1115
5990,0.0433
5991,0.0616
5992,0.0602
5993,0.0502
5994,0.0606
5995,0.1643
5996,0.0377
5997,0.0596
5998,0.0456
5999,0.0936
6000,0.1074
6001,0.0392
6002,0.0345
6003,0.0754
6004,0.0296
6005,0.1254
6006,0.1162
6007,0.0726
6008,0.0142
6009,0.0732
6010,0.1577
6011,0.1065
6012,0.0513
6013,0.0748
6014,0.1334
6015,0.0707
6016,0.1089
6017,0.1848
6018,0.1440
6019,0.1512
6020,0.3464
6021,0.0505
6022,0.0292
6023,0.1160
6024,0.0758
6025,0.0560
6026,0.0199
6027,0.0268
6028,0.0469
6029,0.0185
6030,0.0341
6031,0.0415
6032,0.0687
6033,0.0436
6034,0.0845
6035,0.1114
6036,0.0738
6037,0.0606
6038,0.0730
6039,0.0615
6040,0.0203
6041,0.0905
6042,0.1069
6043,0.0626
6044,0.0366
6045,0.1254
6046,0.1137
6047,0.0798
6048,0.0643
6049,0.0515
6050,0.1861
6051,0.0425
6052,0.0429
6053,0.0334
6054,0.0422
6055,0.0443
6056,0.0942
6057,0.0260
6058,0.0415
6059,0.1892
6060,0.0537
6061,0.1682
6062,0.0655
6063,0.1457
6064,0.0402
6065,0.1650
6066,0.0366
6067,0.0406
6068,0.0403
6069,0.0588
6070,0.0671
6071,0.0593
6072,0.1601
6073,0.0582
6074,0.0598
6075,0.1469
6076,0.0292
6077,0.1336
6078,0.0357
6079,0.0443
6080,0.0684
6081,0.2389
6082,0.0689
6083,0.0183
6084,0.0349
6085,0.0711
6086,0.0220
6087,0.1429
6088,0.0424
6089,0.0411
6090,0.0422
6091,0.0214
6092,0.0450
6093,0.0142
6094,0.0899
6095,0.0684
6096,0.2277
6097,0.0317
6098,0.0772
6099,0.0290
6100,0.0658
6101,0.0227
6102,0.0829
6103,0.0852
6104,0.0313
6105,0.1123
6106,0.1434
6107,0.0474
6108,0.0603
6109,0.0637
6110,0.1789
6111,0.1170
6112,0.0737
6113,0.0500
6114,0.0279
6115,0.0565
6116,0.0637
6117,0.0365
6118,0.1020
6119,0.1112
6120,0.0530
6121,0.0655
6122,0.0960
6123,0.0805
6124,0.0350
6125,0.0567
6126,0.1165
6127,0.1024
6128,0.3198
6129,0.0843
6130,0.0505
6131,0.1363
6132,0.0316
6133,0.1268
6134,0.0782
6135,0.0398
6136,0.0332
6137,0.0306
6138,0.0427
6139,0.0368
6140,0.0213
6141,0.1023
6142,0.0390
6143,0.0712
6144,0.0341
6145,0.0463
6146,0.0337
6147,0.1458
6148,0.1543
6149,0.0428
6150,0.1131
6151,0.0469
6152,0.1487
6153,0.1246
6154,0.0665
6155,0.2062
6156,0.0655
6157,0.0844
6158,0.1525
6159,0.0367
6160,0.0818
6161,0.0411
6162,0.1631
6163,0.0351
6164,0.0762
6165,0.0955
6166,0.0576
6167,0.0490
6168,0.0726
6169,0.0630
6170,0.0740
6171,0.0800
6172,0.0133
6173,0.2995
6174,0.0234
6175,0.1263
6176,0.0757
6177,0.1265
6178,0.1204
6179,0.0156
6180,0.0663
6181,0.0250
6182,0.0373
6183,0.0354
6184,0.0234
6185,0.0903
6186,0.0403
6187,0.0342
6188,0.1096
6189,0.0383
6190,0.1827
6191,0.0562
6192,0.0712
6193,0.0253
6194,0.0356
6195,0.2089
6196,0.0246
6197,0.1193
6198,0.0714
6199,0.0996
6200,0.0167
6201,0.0934
6202,0.0402
6203,0.0720
6204,0.0747
6205,0.1416
6206,0.2773
6207,0.0368
6208,0.0313
6209,0.1413
6210,0.0546
6211,0.0537
6212,0.0844
6213,0.0305
6214,0.1146
6215,0.0353
6216,0.0244
6217,0.0113
6218,0.0902
6219,0.0527
6220,0.0443
6221,0.0873
6222,0.0408
6223,0.0339
6224,0.0457
6225,0.0260
6226,0.0530
6227,0.0644
6228,0.1901
6229,0.0735
6230,0.0649
6231,0.0128
6232,0.0338
6233,0.0040
6234,0.1130
6235,0.0296
6236,0.0762
6237,0.0270
6238,0.0280
6239,0.1574
6240,0.0169
6241,0.0398
6242,0.0324
6243,0.0532
6244,0.0480
6245,0.0361
6246,0.0793
6247,0.0585
6248,0.0347
6249,0.0497
6250,0.0374
6251,0.2012
6252,0.0386
6253,0.1333
6254,0.0586
6255,0.1682
6256,0.0304
6257,0.1096
6258,0.2056
6259,0.1716
6260,0.0577
6261,0.0158
6262,0.1472
6263,0.0132
6264,0.0815
6265,0.1884
6266,0.1267
6267,0.1351
6268,0.1367
6269,0.0337
6270,0.1040
6271,0.0852
6272,0.1374
6273,0.1260
6274,0.0585
6275,0.1169
6276,0.1463
6277,0.0950
6278,0.0613
6279,0.0547
6280,0.0170
6281,0.0728
6282,0.0894
6283,0.0727
6284,0.0383
6285,0.0763
6286,0.1206
6287,0.1044
6288,0.0494
6289,0.0487
6290,0.0972
6291,0.0847
6292,0.0546
6293,0.1441
6294,0.0284
6295,0.2216
6296,0.1131
6297,0.0686
6298,0.0421
6299,0.1080
6300,0.1995
6301,0.0961
6302,0.1596
6303,0.0165
6304,0.1846
6305,0.0559
6306,0.1183
6307,0.1455
6308,0.1015
6309,0.0320
6310,0.0168
6311,0.0149
6312,0.0227
6313,0.0246
6314,0.0601
6315,0.0323
6316,0.1580
6317,0.0748
6318,0.1154
6319,0.1445
6320,0.0272
6321,0.0431
6322,0.0733
6323,0.0560
6324,0.0346
6325,0.1825
6326,0.1003
6327,0.0538
6328,0.0664
6329,0.0193
6330,0.0701
6331,0.0790
6332,0.1524
6333,0.1515
6334,0.1169
6335,0.0813
6336,0.1016
6337,0.0927
6338,0.1853
6339,0.1387
6340,0.1209
6341,0.1800
6342,0.0781
6343,0.1605
6344,0.0371
6345,0.0580
6346,0.0307
6347,0.0484
6348,0.0299
6349,0.0377
6350,0.0683
6351,0.0982
6352,0.0711
6353,0.0533
6354,0.0478
6355,0.0598
6356,0.0470
6357,0.0948
6358,0.0395
6359,0.1578
6360,0.0408
6361,0.1347
6362,0.1629
6363,0.1050
6364,0.1000
6365,0.0736
6366,0.0739
6367,0.0496
6368,0.3266
6369,0.0728
6370,0.1024
6371,0.0305
6372,0.0586
6373,0.0463
6374,0.0534
6375,0.1404
6376,0.1939
6377,0.0734
6378,0.1192
6379,0.0187
6380,0.0632
6381,0.0101
6382,0.0624
6383,0.1099
6384,0.0739
6385,0.0424
6386,0.1304
6387,0.2331
6388,0.0375
6389,0.1935
6390,0.1570
6391,0.0572
6392,0.0500
6393,0.0790
6394,0.1401
6395,0.0266
6396,0.0960
6397,0.2305
6398,0.1361
6399,0.0088
6400,0.0692
6401,0.0630
6402,0.0426
6403,0.0762
6404,0.0478
6405,0.0890
6406,0.0771
6407,0.0944
6408,0.0516
6409,0.1438
6410,0.0180
6411,0.0378
6412,0.0671
6413,0.1166
6414,0.0447
6415,0.0427
6416,0.0831
6417,0.0373
6418,0.0393
6419,0.0757
6420,0.0733
6421,0.0734
6422,0.0486
6423,0.1978
6424,0.0894
6425,0.1080
6426,0.1626
6427,0.0434
6428,0.1006
6429,0.0321
6430,0.0242
6431,0.0808
6432,0.0798
6433,0.1933
6434,0.0368
6435,0.1362
6436,0.1027
6437,0.0553
6438,0.0480
6439,0.1284
6440,0.0607
6441,0.1009
6442,0.0393
6443,0.0837
6444,0.2078
6445,0.0416
6446,0.0304
6447,0.0836
6448,0.0314
6449,0.1361
6450,0.0196
6451,0.0183
6452,0.0719
6453,0.1594
6454,0.1063
6455,0.0217
6456,0.0535
6457,0.1813
6458,0.0093
6459,0.1205
6460,0.1539
6461,0.0357
6462,0.1456
6463,0.0086
6464,0.0206
6465,0.1534
6466,0.2099
6467,0.0850
6468,0.0054
6469,0.0064
6470,0.0505
6471,0.2026
6472,0.0629
6473,0.0464
6474,0.0964
6475,0.0453
6476,0.0211
6477,0.1686
6478,0.0163
6479,0.0264
6480,0.0997
6481,0.2000
6482,0.0938
6483,0.0623
6484,0.0133
6485,0.1024
6486,0.0890
6487,0.0976
6488,0.1744
6489,0.1333
6490,0.0637
6491,0.2670
6492,0.2530
6493,0.1303
6494,0.0689
6495,0.1109
6496,0.1986
6497,0.0972
6498,0.0904
6499,0.2758
6500,0.0155
6501,0.1813
6502,0.1106
6503,0.0335
6504,0.0490
6505,0.0926
6506,0.1809
6507,0.0513
6508,0.0191
6509,0.1282
6510,0.0424
6511,0.1005
6512,0.2224
6513,0.0093
6514,0.0522
6515,0.0629
6516,0.1492
6517,0.0735
6518,0.0699
6519,0.0339
6520,0.0626
6521,0.1001
6522,0.0446
6523,0.0733
6524,0.0942
6525,0.0648
6526,0.1669
6527,0.0238
6528,0.1124
6529,0.0953
6530,0.0551
6531,0.0230
6532,0.1251
6533,0.0224
6534,0.1184
6535,0.0094
6536,0.0674
6537,0.0175
6538,0.0557
6539,0.0646
6540,0.1708
6541,0.0219
6542,0.1307
6543,0.0448
6544,0.0424
6545,0.0320
6546,0.0327
6547,0.2423
6548,0.0196
6549,0.1507
6550,0.1078
6551,0.2481
6552,0.1016
6553,0.0902
6554,0.0274
6555,0.0775
6556,0.0246
6557,0.0460
6558,0.0440
6559,0.0814
6560,0.2964
6561,0.1013
6562,0.0641
6563,0.0168
6564,0.0703
6565,0.1257
6566,0.1633
6567,0.0470
6568,0.0202
6569,0.2019
6570,0.1218
6571,0.0768
6572,0.0416
6573,0.0832
6574,0.0741
6575,0.0715
6576,0.0635
6577,0.1517
6578,0.0282
6579,0.0719
6580,0.0871
6581,0.0212
6582,0.2740
6583,0.0286
6584,0.1748
6585,0.1569
6586,0.0999
6587,0.0620
6588,0.1037
6589,0.0275
6590,0.0720
6591,0.2291
6592,0.0141
6593,0.0364
6594,0.0525
6595,0.0142
6596,0.1957
6597,0.0586
6598,0.0775
6599,0.0694
6600,0.0252
6601,0.0499
6602,0.0150
6603,0.0108
6604,0.1010
6605,0.0048
6606,0.1468
6607,0.1844
6608,0.0609
6609,0.0534
6610,0.0629
6611,0.0731
6612,0.0649
6613,0.0773
6614,0.0433
6615,0.0249
6616,0.1117
6617,0.0932
6618,0.1220
6619,0.1163
6620,0.0661
6621,0.1750
6622,0.1001
6623,0.0412
6624,0.0837
6625,0.0479
6626,0.0879
6627,0.0826
6628,0.0764
6629,0.0336
6630,0.0257
6631,0.0302
6632,0.0492
6633,0.0618
6634,0.0247
6635,0.0544
6636,0.1946
6637,0.1304
6638,0.1391
6639,0.0743
6640,0.0300
6641,0.0156
6642,0.0276
6643,0.0954
6644,0.0684
6645,0.0083
6646,0.0511
6647,0.0790
6648,0.3148
6649,0.0919
6650,0.0530
6651,0.0717
6652,0.0815
6653,0.0421
6654,0.0174
6655,0.0296
6656,0.0767
6657,0.0611
6658,0.0793
6659,0.0168
6660,0.0468
6661,0.1906
6662,0.0254
6663,0.0389
6664,0.0466
6665,0.0438
6666,0.1337
6667,0.0378
6668,0.0635
6669,0.0102
6670,0.0904
6671,0.2853
6672,0.0376
6673,0.1490
6674,0.0800
6675,0.0746
6676,0.1322
6677,0.0552
6678,0.1094
6679,0.0580
6680,0.1166
6681,0.0248
6682,0.1184
6683,0.0588
6684,0.1097
6685,0.0307
6686,0.0429
6687,0.0450
6688,0.0385
6689,0.0268
6690,0.1832
6691,0.0382
6692,0.1646
6693,0.1119
6694,0.0424
6695,0.0644
6696,0.1085
6697,0.0195
6698,0.1495
6699,0.0199
6700,0.1193
6701,0.2521
6702,0.0625
6703,0.0485
6704,0.0627
6705,0.2470
6706,0.0778
6707,0.0741
6708,0.0463
6709,0.0376
6710,0.0189
6711,0.0239
6712,0.1156
6713,0.0607
6714,0.1423
6715,0.0500
6716,0.0786
6717,0.0236
6718,0.0989
6719,0.0904
6720,0.0690
6721,0.0708
6722,0.0787
6723,0.0584
6724,0.0424
6725,0.0220
6726,0.0664
6727,0.0768
6728,0.1673
6729,0.1297
6730,0.0970
6731,0.0874
6732,0.1935
6733,0.0056
6734,0.4883
6735,0.0396
6736,0.0372
6737,0.2131
6738,0.0969
6739,0.2694
6740,0.2076
6741,0.0456
6742,0.1359
6743,0.1605
6744,0.1660
6745,0.0840
6746,0.0186
6747,0.0778
6748,0.1596
6749,0.0737
6750,0.0990
6751,0.0374
6752,0.0867
6753,0.0268
6754,0.0974
6755,0.0908
6756,0.0874
6757,0.1406
6758,0.2039
6759,0.0411
6760,0.1205
6761,0.0559
6762,0.0582
6763,0.0976
6764,0.0221
6765,0.0274
6766,0.0608
6767,0.0843
6768,0.0353
6769,0.0600
6770,0.0638
6771,0.1476
6772,0.0892
6773,0.0318
6774,0.1515
6775,0.0320
6776,0.0430
6777,0.1094
6778,0.0473
6779,0.0593
6780,0.1780
6781,0.0537
6782,0.0915
6783,0.0362
6784,0.0686
6785,0.0277
6786,0.0726
6787,0.0769
6788,0.0837
6789,0.1464
6790,0.0321
6791,0.0222
6792,0.0272
6793,0.1258
6794,0.0382
6795,0.2338
6796,0.1366
6797,0.1034
6798,0.0157
6799,0.1258
6800,0.0530
6801,0.1166
6802,0.0317
6803,0.0275
6804,0.0624
6805,0.1044
6806,0.1402
6807,0.0459
6808,0.1137
6809,0.0357
6810,0.0201
6811,0.0914
6812,0.0398
6813,0.0957
6814,0.0381
6815,0.1678
6816,0.1508
6817,0.1344
6818,0.0489
6819,0.2268
6820,0.0746
6821,0.1854
6822,0.0330
6823,0.0551
6824,0.1660
6825,0.0053
6826,0.0993
6827,0.1137
6828,0.0671
6829,0.0445
6830,0.1108
6831,0.0683
6832,0.0280
6833,0.2229
6834,0.0829
6835,0.0981
6836,0.0788
6837,0.0806
6838,0.0098
6839,0.1133
6840,0.0982
6841,0.0364
6842,0.0379
6843,0.1095
6844,0.1372
6845,0.0595
6846,0.0340
6847,0.2265
6848,0.0773
6849,0.0293
6850,0.1481
6851,0.0669
6852,0.0249
6853,0.1210
6854,0.2297
6855,0.0169
6856,0.0644
6857,0.0745
6858,0.2505
6859,0.0745
6860,0.0222
6861,0.1078
6862,0.1102
6863,0.0181
6864,0.0891
6865,0.0744
6866,0.0532
6867,0.1143
6868,0.1613
6869,0.0796
6870,0.1771
6871,0.1373
6872,0.1642
6873,0.1520
6874,0.1729
6875,0.0553
6876,0.0658
6877,0.0408
6878,0.1315
6879,0.0202
6880,0.0154
6881,0.0743
6882,0.0589
6883,0.1123
6884,0.0786
6885,0.0419
6886,0.0642
6887,0.1384
6888,0.0743
6889,0.0926
6890,0.0420
6891,0.0207
6892,0.1070
6893,0.0627
6894,0.0344
6895,0.0475
6896,0.0660
6897,0.0248
6898,0.0362
6899,0.0158
6900,0.0248
6901,0.1081
6902,0.0366
6903,0.0166
6904,0.1550
6905,0.0377
6906,0.0783
6907,0.0271
6908,0.0523
6909,0.0499
6910,0.1337
6911,0.0841
6912,0.0388
6913,0.0355
6914,0.0189
6915,0.0381
6916,0.0424
6917,0.0393
6918,0.0189
6919,0.1001
6920,0.0224
6921,0.1261
6922,0.0665
6923,0.0553
6924,0.0019
6925,0.0205
6926,0.0282
6927,0.0300
6928,0.0352
6929,0.0386
6930,0.0534
6931,0.1830
6932,0.0850
6933,0.0766
6934,0.1378
6935,0.0295
6936,0.1415
6937,0.0844
6938,0.0551
6939,0.2145
6940,0.0246
6941,0.0905
6942,0.0233
6943,0.0188
6944,0.0323
6945,0.0207
6946,0.1040
6947,0.0776
6948,0.0653
6949,0.0378
6950,0.0105
6951,0.1555
6952,0.0986
6953,0.1164
6954,0.0745
6955,0.0487
6956,0.0913
6957,0.1164
6958,0.0373
6959,0.0390
6960,0.0314
6961,0.1912
6962,0.0496
6963,0.0040
6964,0.2075
6965,0.1412
6966,0.0695
6967,0.0154
6968,0.0490
6969,0.0451
6970,0.0924
6971,0.1246
6972,0.0679
6973,0.0449
6974,0.0165
6975,0.0439
6976,0.0918
6977,0.0320
6978,0.0731
6979,0.0374
6980,0.1811
6981,0.0526
6982,0.0412
6983,0.0451
6984,0.0670
6985,0.1124
6986,0.0221
6987,0.0251
6988,0.0782
6989,0.0170
6990,0.0640
6991,0.0107
6992,0.2385
6993,0.0304
6994,0.1458
6995,0.0387
6996,0.0357
6997,0.0444
6998,0.1002
6999,0.0683
7000,0.0561
7001,0.0764
7002,0.0330
7003,0.0937
7004,0.0539
7005,0.1042
7006,0.0204
7007,0.0339
7008,0.0074
7009,0.1048
7010,0.0495
7011,0.2187
7012,0.0343
7013,0.0578
7014,0.0597
7015,0.0543
7016,0.0592
7017,0.0770
7018,0.0113
7019,0.0242
7020,0.0343
7021,0.0135
7022,0.0553
7023,0.1305
7024,0.0195
7025,0.0163
7026,0.0124
7027,0.0752
7028,0.0730
7029,0.0962
7030,0.0748
7031,0.0076
7032,0.0132
7033,0.0453
7034,0.0613
7035,0.0588
7036,0.0584
7037,0.0545
7038,0.0442
7039,0.1310
7040,0.1425
7041,0.1212
7042,0.1257
7043,0.0441
7044,0.0432
7045,0.0191
7046,0.1104
7047,0.0290
7048,0.0941
7049,0.1116
7050,0.0550
7051,0.0643
7052,0.1423
7053,0.0942
7054,0.0321
7055,0.0340
7056,0.0104
7057,0.2353
7058,0.0478
7059,0.0699
7060,0.0816
7061,0.1927
7062,0.0628
7063,0.0869
7064,0.0700
7065,0.1145
7066,0.0228
7067,0.2099
7068,0.1033
7069,0.0405
7070,0.0713
7071,0.0097
7072,0.1017
7073,0.0529
7074,0.0608
7075,0.0339
7076,0.0588
7077,0.0375
7078,0.0423
7079,0.1085
7080,0.0618
7081,0.0549
7082,0.0572
7083,0.0601
7084,0.0610
7085,0.0085
7086,0.1856
7087,0.0831
7088,0.1411
7089,0.0646
7090,0.0507
7091,0.0631
7092,0.0868
7093,0.0933
7094,0.0836
7095,0.0481
7096,0.0227
7097,0.0247
7098,0.0761
7099,0.0574
7100,0.0091
7101,0.0159
7102,0.1025
7103,0.0378
7104,0.0557
7105,0.1598
7106,0.0455
7107,0.1470
7108,0.0951
7109,0.0420
7110,0.0200
7111,0.1235
7112,0.0344
7113,0.1990
