#Iterations,Loss
3621,0.1665
3622,0.0951
3623,0.1607
3624,0.1152
3625,0.1523
3626,0.1948
3627,0.1867
3628,0.1093
3629,0.0901
3630,0.1798
3631,0.2200
3632,0.2453
3633,0.1342
3634,0.0676
3635,0.1697
3636,0.1272
3637,0.4115
3638,0.1020
3639,0.1342
3640,0.0677
3641,0.0565
3642,0.1910
3643,0.0534
3644,0.0457
3645,0.1865
3646,0.1643
3647,0.1152
3648,0.1077
3649,0.0453
3650,0.1564
3651,0.0654
3652,0.0805
3653,0.2424
3654,0.1253
3655,0.0301
3656,0.1046
3657,0.1237
3658,0.1777
3659,0.0230
3660,0.0741
3661,0.2626
3662,0.0481
3663,0.1261
3664,0.0708
3665,0.2844
3666,0.1031
3667,0.1333
3668,0.0960
3669,0.1218
3670,0.3584
3671,0.0916
3672,0.1583
3673,0.0832
3674,0.0696
3675,0.1342
3676,0.0236
3677,0.0680
3678,0.1205
3679,0.1153
3680,0.0515
3681,0.1816
3682,0.1011
3683,0.1012
3684,0.0778
3685,0.0927
3686,0.1095
3687,0.1145
3688,0.0323
3689,0.1183
3690,0.1914
3691,0.0612
3692,0.1011
3693,0.1567
3694,0.2238
3695,0.1237
3696,0.0982
3697,0.0748
3698,0.2863
3699,0.0920
3700,0.1753
3701,0.0687
3702,0.1841
3703,0.0549
3704,0.2384
3705,0.0767
3706,0.0619
3707,0.1170
3708,0.0656
3709,0.1045
3710,0.1256
3711,0.1288
3712,0.0951
3713,0.1084
3714,0.1486
3715,0.0496
3716,0.1700
3717,0.3589
3718,0.0711
3719,0.0306
3720,0.1659
3721,0.0933
3722,0.1331
3723,0.1575
3724,0.2594
3725,0.0636
3726,0.1386
3727,0.2580
3728,0.2738
3729,0.2283
3730,0.0897
3731,0.0979
3732,0.1527
3733,0.0974
3734,0.1807
3735,0.1958
3736,0.0598
3737,0.1825
3738,0.1760
3739,0.1147
3740,0.1564
3741,0.1182
3742,0.0891
3743,0.0835
3744,0.3015
3745,0.0956
3746,0.1714
3747,0.0686
3748,0.1226
3749,0.2420
3750,0.1535
3751,0.0864
3752,0.1748
3753,0.2608
3754,0.1605
3755,0.1724
3756,0.3047
3757,0.0906
3758,0.1452
3759,0.0516
3760,0.0649
3761,0.0279
3762,0.1829
3763,0.0831
3764,0.0617
3765,0.0778
3766,0.1616
3767,0.0921
3768,0.1131
3769,0.0500
3770,0.0966
3771,0.1258
3772,0.0701
3773,0.1869
3774,0.0353
3775,0.0805
3776,0.1225
3777,0.1790
3778,0.2020
3779,0.1110
3780,0.0392
3781,0.1917
3782,0.1712
3783,0.1074
3784,0.0610
3785,0.1926
3786,0.0413
3787,0.1426
3788,0.1153
3789,0.1237
3790,0.2622
3791,0.1539
3792,0.1186
3793,0.0664
3794,0.1744
3795,0.1721
3796,0.2312
3797,0.1026
3798,0.0402
3799,0.0591
3800,0.2512
3801,0.0539
3802,0.0747
3803,0.0816
3804,0.3033
3805,0.1772
3806,0.0265
3807,0.0642
3808,0.1517
3809,0.2561
3810,0.1566
3811,0.1992
3812,0.1472
3813,0.0728
3814,0.0686
3815,0.0656
3816,0.0757
3817,0.1570
3818,0.0970
3819,0.1354
3820,0.1362
3821,0.0983
3822,0.0507
3823,0.0469
3824,0.1747
3825,0.2381
3826,0.1977
3827,0.1460
3828,0.1846
3829,0.0542
3830,0.0832
3831,0.0490
3832,0.2114
3833,0.2063
3834,0.0723
3835,0.1551
3836,0.1280
3837,0.0437
3838,0.1320
3839,0.2175
3840,0.1181
3841,0.2278
3842,0.0715
3843,0.0952
3844,0.0712
3845,0.1445
3846,0.1815
3847,0.0478
3848,0.1302
3849,0.1941
3850,0.2581
3851,0.1196
3852,0.1434
3853,0.1203
3854,0.1057
3855,0.1619
3856,0.1143
3857,0.0934
3858,0.1487
3859,0.1113
3860,0.1152
3861,0.1073
3862,0.0425
3863,0.1268
3864,0.1069
3865,0.0316
3866,0.0649
3867,0.1610
3868,0.3509
3869,0.1896
3870,0.1791
3871,0.0968
3872,0.1571
3873,0.0127
3874,0.0851
3875,0.1232
3876,0.1695
3877,0.2394
3878,0.0808
3879,0.1205
3880,0.1644
3881,0.0624
3882,0.0999
3883,0.1174
3884,0.0604
3885,0.1042
3886,0.1511
3887,0.0821
3888,0.1619
3889,0.0443
3890,0.1278
3891,0.1280
3892,0.0714
3893,0.1407
3894,0.0898
3895,0.0507
3896,0.0588
3897,0.0693
3898,0.0462
3899,0.1632
3900,0.0959
3901,0.0989
3902,0.1574
3903,0.1747
3904,0.0579
3905,0.1896
3906,0.0771
3907,0.1173
3908,0.4371
3909,0.1330
3910,0.2148
3911,0.1622
3912,0.2602
3913,0.1317
3914,0.2722
3915,0.0901
3916,0.1357
3917,0.1783
3918,0.2548
3919,0.2924
3920,0.1523
3921,0.3317
3922,0.1312
3923,0.0826
3924,0.0606
3925,0.0442
3926,0.0391
3927,0.0889
3928,0.0854
3929,0.1557
3930,0.0651
3931,0.1866
3932,0.1235
3933,0.0911
3934,0.0932
3935,0.2968
3936,0.1095
3937,0.0597
3938,0.0349
3939,0.3587
3940,0.0617
3941,0.0301
3942,0.0476
3943,0.1935
3944,0.1105
3945,0.1100
3946,0.0501
3947,0.1483
3948,0.0307
3949,0.0914
3950,0.0944
3951,0.3841
3952,0.1603
3953,0.1139
3954,0.2337
3955,0.1968
3956,0.2037
3957,0.1272
3958,0.1044
3959,0.0537
3960,0.0287
3961,0.1671
3962,0.1808
3963,0.0415
3964,0.4067
3965,0.2525
3966,0.0872
3967,0.1260
3968,0.1962
3969,0.0504
3970,0.0698
3971,0.1323
3972,0.0832
3973,0.2326
3974,0.1882
3975,0.2007
3976,0.0787
3977,0.1633
3978,0.2659
3979,0.1943
3980,0.1879
3981,0.0349
3982,0.3639
3983,0.1426
3984,0.1016
3985,0.1562
3986,0.1993
3987,0.1472
3988,0.1020
3989,0.0502
3990,0.0626
3991,0.1897
3992,0.0457
3993,0.1946
3994,0.1290
3995,0.1604
3996,0.1300
3997,0.3608
3998,0.0795
3999,0.1823
4000,0.0429
4001,0.0845
4002,0.1280
4003,0.1721
4004,0.0556
4005,0.1051
4006,0.1035
4007,0.0460
4008,0.0820
4009,0.0921
4010,0.0809
4011,0.1437
4012,0.1403
4013,0.1013
4014,0.1035
4015,0.0436
4016,0.1451
4017,0.0793
4018,0.1000
4019,0.1242
4020,0.1937
4021,0.0623
4022,0.0795
4023,0.1131
4024,0.1681
4025,0.1571
4026,0.1377
4027,0.0719
4028,0.0871
4029,0.2259
4030,0.0636
4031,0.1025
4032,0.0858
4033,0.1460
4034,0.1340
4035,0.0521
4036,0.1747
4037,0.0903
4038,0.0374
4039,0.1422
4040,0.2442
4041,0.0347
4042,0.0510
4043,0.1059
4044,0.0819
4045,0.2452
4046,0.0836
4047,0.0356
4048,0.2132
4049,0.2816
4050,0.2470
4051,0.0261
4052,0.1485
4053,0.0798
4054,0.1835
4055,0.0698
4056,0.0372
4057,0.1119
4058,0.1482
4059,0.0551
4060,0.1164
4061,0.1699
4062,0.0380
4063,0.1167
4064,0.0189
4065,0.1024
4066,0.3556
4067,0.1090
4068,0.0475
4069,0.0815
4070,0.1238
4071,0.2167
4072,0.1070
4073,0.1946
4074,0.1059
4075,0.0515
4076,0.1244
4077,0.0648
4078,0.0901
4079,0.0325
4080,0.2688
4081,0.1889
4082,0.1830
4083,0.0672
4084,0.1082
4085,0.1113
4086,0.0907
4087,0.0672
4088,0.1415
4089,0.1391
4090,0.1299
4091,0.1019
4092,0.0481
4093,0.0638
4094,0.0305
4095,0.1032
4096,0.1384
4097,0.1123
4098,0.1625
4099,0.1156
4100,0.2049
4101,0.1891
4102,0.0708
4103,0.0711
4104,0.0706
4105,0.0425
4106,0.1186
4107,0.0294
4108,0.2754
4109,0.2575
4110,0.1120
4111,0.1416
4112,0.0780
4113,0.0765
4114,0.1277
4115,0.2314
4116,0.1834
4117,0.0169
4118,0.0970
4119,0.0882
4120,0.1330
4121,0.1149
4122,0.0438
4123,0.0864
4124,0.1046
4125,0.2091
4126,0.1646
4127,0.1556
4128,0.0890
4129,0.0938
4130,0.1339
4131,0.2008
4132,0.2928
4133,0.0463
4134,0.2221
4135,0.1323
4136,0.0221
4137,0.1212
4138,0.1580
4139,0.2614
4140,0.2052
4141,0.1916
4142,0.0340
4143,0.0557
4144,0.0235
4145,0.1054
4146,0.0775
4147,0.0360
4148,0.2136
4149,0.1134
4150,0.0751
4151,0.0923
4152,0.2723
4153,0.1516
4154,0.1029
4155,0.0220
4156,0.1115
4157,0.0580
4158,0.1651
4159,0.1010
4160,0.2035
4161,0.1775
4162,0.1894
4163,0.1508
4164,0.1534
4165,0.1083
4166,0.1272
4167,0.2164
4168,0.1779
4169,0.0769
4170,0.0560
4171,0.1635
4172,0.1102
4173,0.1319
4174,0.1008
4175,0.0241
4176,0.1759
4177,0.1727
4178,0.1395
4179,0.0603
4180,0.4387
4181,0.0645
4182,0.2487
4183,0.1669
4184,0.0569
4185,0.1339
4186,0.0351
4187,0.0328
4188,0.1066
4189,0.1540
4190,0.1115
4191,0.0729
4192,0.2272
4193,0.0795
4194,0.2186
4195,0.1571
4196,0.1600
4197,0.0907
4198,0.1018
4199,0.0512
4200,0.1152
4201,0.0311
4202,0.2167
4203,0.2063
4204,0.1784
4205,0.0545
4206,0.2838
4207,0.2718
4208,0.0272
4209,0.1401
4210,0.1580
4211,0.1645
4212,0.1814
4213,0.0485
4214,0.1002
4215,0.2159
4216,0.1971
4217,0.1167
4218,0.0514
4219,0.0686
4220,0.2802
4221,0.0456
4222,0.0327
4223,0.1611
4224,0.0630
4225,0.1775
4226,0.1089
4227,0.0633
4228,0.0384
4229,0.0489
4230,0.0629
4231,0.3580
4232,0.1460
4233,0.0829
4234,0.2280
4235,0.0675
4236,0.2473
4237,0.0563
4238,0.2627
4239,0.1118
4240,0.0835
4241,0.0414
4242,0.1190
4243,0.2616
4244,0.3533
4245,0.1029
4246,0.0895
4247,0.2116
4248,0.0399
4249,0.0590
4250,0.0883
4251,0.1523
4252,0.0803
4253,0.3004
4254,0.0206
4255,0.1905
4256,0.1622
4257,0.0869
4258,0.1079
4259,0.0583
4260,0.0327
4261,0.1374
4262,0.2023
4263,0.1082
4264,0.0434
4265,0.1141
4266,0.0629
4267,0.3154
4268,0.0309
4269,0.2178
4270,0.1149
4271,0.1091
4272,0.0343
4273,0.1134
4274,0.1449
4275,0.2421
4276,0.0445
4277,0.0933
4278,0.1810
4279,0.0746
4280,0.2058
4281,0.0294
4282,0.1202
4283,0.2089
4284,0.1488
4285,0.2463
4286,0.1349
4287,0.0842
4288,0.0917
4289,0.0489
4290,0.3255
4291,0.0587
4292,0.1019
4293,0.0994
4294,0.0770
4295,0.1717
4296,0.0633
4297,0.0905
4298,0.1761
4299,0.2378
4300,0.0711
4301,0.1384
4302,0.0697
4303,0.1691
4304,0.0522
4305,0.0368
4306,0.0833
4307,0.0606
4308,0.2616
4309,0.1099
4310,0.0706
4311,0.0924
4312,0.0498
4313,0.0364
4314,0.0462
4315,0.0691
4316,0.0951
4317,0.0433
4318,0.0927
4319,0.1470
4320,0.0444
4321,0.0965
4322,0.1623
4323,0.2091
4324,0.1315
4325,0.2301
4326,0.2473
4327,0.1197
4328,0.1388
4329,0.0941
4330,0.0707
4331,0.0981
4332,0.0331
4333,0.1448
4334,0.0341
4335,0.1035
4336,0.0622
4337,0.1344
4338,0.1826
4339,0.1795
4340,0.1043
4341,0.0848
4342,0.1151
4343,0.0994
4344,0.2094
4345,0.1393
4346,0.2759
4347,0.0692
4348,0.0412
4349,0.2395
4350,0.2221
4351,0.0256
4352,0.0814
4353,0.0777
4354,0.0219
4355,0.1163
4356,0.1358
4357,0.1407
4358,0.0915
4359,0.1873
4360,0.0699
4361,0.0614
4362,0.1072
4363,0.0821
4364,0.1280
4365,0.1895
4366,0.1104
4367,0.0739
4368,0.0353
4369,0.1209
4370,0.0482
4371,0.0938
4372,0.0542
4373,0.0786
4374,0.1014
4375,0.0893
4376,0.1191
4377,0.0716
4378,0.0506
4379,0.1005
4380,0.1149
4381,0.0992
4382,0.0691
4383,0.0566
4384,0.0463
4385,0.0181
4386,0.0682
4387,0.1023
4388,0.0613
4389,0.1453
4390,0.0477
4391,0.0229
4392,0.1915
4393,0.2186
4394,0.1790
4395,0.0529
4396,0.0451
4397,0.0777
4398,0.0485
4399,0.0842
4400,0.3936
4401,0.2381
4402,0.0504
4403,0.0895
4404,0.0720
4405,0.2263
4406,0.0597
4407,0.0460
4408,0.1200
4409,0.1677
4410,0.3123
4411,0.0962
4412,0.0888
4413,0.1236
4414,0.0548
4415,0.1513
4416,0.1044
4417,0.0797
4418,0.1313
4419,0.1360
4420,0.1157
4421,0.0647
4422,0.0761
4423,0.0706
4424,0.0272
4425,0.0846
4426,0.0532
4427,0.1191
4428,0.1569
4429,0.1681
4430,0.1349
4431,0.1011
4432,0.0402
4433,0.1699
4434,0.0636
4435,0.0733
4436,0.0760
4437,0.1007
4438,0.0860
4439,0.2144
4440,0.2543
4441,0.1117
4442,0.0370
4443,0.0942
4444,0.1234
4445,0.0536
4446,0.2381
4447,0.0637
4448,0.0689
4449,0.0998
4450,0.0333
4451,0.1028
4452,0.3198
4453,0.0758
4454,0.1730
4455,0.1781
4456,0.0690
4457,0.0364
4458,0.1723
4459,0.1103
4460,0.1055
4461,0.2182
4462,0.0586
4463,0.1443
4464,0.1264
4465,0.0752
4466,0.0618
4467,0.0463
4468,0.1540
4469,0.1462
4470,0.0917
4471,0.3100
4472,0.1732
4473,0.5480
4474,0.0988
4475,0.0641
4476,0.2600
4477,0.0529
4478,0.1408
4479,0.2293
4480,0.0451
4481,0.0633
4482,0.1550
4483,0.0541
4484,0.1318
4485,0.1418
4486,0.2230
4487,0.0847
4488,0.0557
4489,0.2058
4490,0.1264
4491,0.1178
4492,0.0414
4493,0.1445
4494,0.1106
4495,0.1909
4496,0.1623
4497,0.2773
4498,0.2221
4499,0.1629
4500,0.0532
4501,0.0778
4502,0.0959
4503,0.1036
4504,0.1805
4505,0.1121
4506,0.1090
4507,0.1599
4508,0.0653
4509,0.1684
4510,0.0540
4511,0.2495
4512,0.0222
4513,0.1630
4514,0.0978
4515,0.1736
4516,0.1465
4517,0.1096
4518,0.0451
4519,0.0373
4520,0.1234
4521,0.0377
4522,0.1991
4523,0.1440
4524,0.1514
4525,0.0435
4526,0.2585
4527,0.0477
4528,0.0219
4529,0.0672
4530,0.0600
4531,0.1344
4532,0.0465
4533,0.0503
4534,0.1698
4535,0.1542
4536,0.0297
4537,0.0886
4538,0.0823
4539,0.0576
4540,0.0836
4541,0.1688
4542,0.0823
4543,0.2405
4544,0.1821
4545,0.1037
4546,0.1658
4547,0.2223
4548,0.0292
4549,0.0769
4550,0.0542
4551,0.1875
4552,0.0867
4553,0.1218
4554,0.1244
4555,0.0902
4556,0.0280
4557,0.0928
4558,0.0549
4559,0.1166
4560,0.2327
4561,0.2305
4562,0.0710
4563,0.0896
4564,0.2585
4565,0.0831
4566,0.0291
4567,0.0469
4568,0.1233
4569,0.0976
4570,0.0661
4571,0.1489
4572,0.1541
4573,0.0529
4574,0.1627
4575,0.0527
4576,0.0553
4577,0.2492
4578,0.0915
4579,0.0965
4580,0.1830
4581,0.0698
4582,0.1359
4583,0.0642
4584,0.1110
4585,0.1357
4586,0.0666
4587,0.1296
4588,0.0830
4589,0.1361
4590,0.0747
4591,0.2047
4592,0.0813
4593,0.1385
4594,0.1301
4595,0.0819
4596,0.0827
4597,0.0745
4598,0.1478
4599,0.0517
4600,0.2681
4601,0.2272
4602,0.1663
4603,0.0996
4604,0.0933
4605,0.0620
4606,0.1862
4607,0.0579
4608,0.0353
4609,0.1398
4610,0.2100
4611,0.0663
4612,0.0362
4613,0.2041
4614,0.1544
4615,0.1048
4616,0.1718
4617,0.1972
4618,0.0988
4619,0.2686
4620,0.1576
4621,0.1075
4622,0.0405
4623,0.1431
4624,0.2500
4625,0.1070
4626,0.1010
4627,0.0943
4628,0.1851
4629,0.0839
4630,0.0247
4631,0.2728
4632,0.3273
4633,0.1967
4634,0.0563
4635,0.2499
4636,0.1783
4637,0.1385
4638,0.2500
4639,0.0526
4640,0.1034
4641,0.0512
4642,0.3718
4643,0.1013
4644,0.1742
4645,0.0753
4646,0.2559
4647,0.1168
4648,0.1746
4649,0.2361
4650,0.1692
4651,0.2565
4652,0.1381
4653,0.0359
4654,0.3353
4655,0.1704
4656,0.0802
4657,0.0411
4658,0.0775
4659,0.1209
4660,0.0765
4661,0.3501
4662,0.1099
4663,0.1951
4664,0.0601
4665,0.0397
4666,0.1508
4667,0.1173
4668,0.3441
4669,0.1236
4670,0.1467
4671,0.1392
4672,0.0461
4673,0.1511
4674,0.0805
4675,0.1484
4676,0.2003
4677,0.0586
4678,0.1719
4679,0.0419
4680,0.1951
4681,0.1609
4682,0.0785
4683,0.0516
4684,0.1090
4685,0.2194
4686,0.0344
4687,0.0516
4688,0.1707
4689,0.1701
4690,0.0616
4691,0.0687
4692,0.1993
4693,0.1524
4694,0.1657
4695,0.0700
4696,0.1669
4697,0.1811
4698,0.0714
4699,0.1284
4700,0.2356
4701,0.0996
4702,0.0733
4703,0.1040
4704,0.1374
4705,0.0656
4706,0.2510
4707,0.2183
4708,0.3337
4709,0.1224
4710,0.0658
4711,0.2002
4712,0.2272
4713,0.0782
4714,0.0691
4715,0.2379
4716,0.1081
4717,0.1096
4718,0.1949
4719,0.0738
4720,0.0704
4721,0.2561
4722,0.2328
4723,0.1556
4724,0.0699
4725,0.0663
4726,0.0334
4727,0.1304
4728,0.0577
4729,0.1154
4730,0.0503
4731,0.2175
4732,0.1901
4733,0.0342
4734,0.0946
4735,0.0984
4736,0.1458
4737,0.0672
4738,0.0698
4739,0.1915
4740,0.0382
4741,0.0192
4742,0.0770
4743,0.0257
4744,0.0686
4745,0.0672
4746,0.0423
4747,0.1699
4748,0.1557
4749,0.0405
4750,0.0530
4751,0.2288
4752,0.0617
4753,0.0437
4754,0.1525
4755,0.1843
4756,0.0836
4757,0.0475
4758,0.0872
4759,0.1183
4760,0.0754
4761,0.0726
4762,0.0223
4763,0.1365
4764,0.2067
4765,0.1537
4766,0.0475
4767,0.2061
4768,0.1469
4769,0.2943
4770,0.0834
4771,0.1032
4772,0.0997
4773,0.0428
4774,0.0499
4775,0.0804
4776,0.1322
4777,0.0718
4778,0.0087
4779,0.0886
4780,0.0815
4781,0.0820
4782,0.0651
4783,0.0519
4784,0.2075
4785,0.0661
4786,0.1053
4787,0.1193
4788,0.0213
4789,0.1185
4790,0.1094
4791,0.0187
4792,0.0976
4793,0.1995
4794,0.0455
4795,0.0854
4796,0.0471
4797,0.0542
4798,0.1627
4799,0.1185
4800,0.1099
4801,0.0362
4802,0.0812
4803,0.0152
4804,0.0904
4805,0.0970
4806,0.1269
4807,0.1047
4808,0.1544
4809,0.1078
4810,0.1056
4811,0.2334
4812,0.1495
4813,0.1751
4814,0.0335
4815,0.1104
4816,0.0280
4817,0.1373
4818,0.0425
4819,0.1572
4820,0.1334
4821,0.1533
4822,0.1034
4823,0.0857
4824,0.1110
4825,0.0720
4826,0.1755
4827,0.0832
4828,0.0750
4829,0.0525
4830,0.2487
4831,0.1183
4832,0.1037
4833,0.0842
4834,0.0905
4835,0.2723
4836,0.0325
4837,0.0778
4838,0.1668
4839,0.0337
4840,0.0358
4841,0.2417
4842,0.2666
4843,0.1113
4844,0.2042
4845,0.0529
4846,0.0229
4847,0.1515
4848,0.0698
4849,0.1135
4850,0.0754
4851,0.0874
4852,0.1215
4853,0.1158
4854,0.1290
4855,0.0929
4856,0.1802
4857,0.0405
4858,0.1146
4859,0.0337
4860,0.0583
4861,0.0292
4862,0.1825
4863,0.1725
4864,0.0523
4865,0.0574
4866,0.1764
4867,0.0703
4868,0.3366
4869,0.2075
4870,0.1582
4871,0.1331
4872,0.0386
4873,0.1668
4874,0.1047
4875,0.1670
4876,0.0986
4877,0.2335
4878,0.0946
4879,0.2396
4880,0.0387
4881,0.0855
4882,0.0241
4883,0.0852
4884,0.0385
4885,0.1689
4886,0.0976
4887,0.1287
4888,0.1550
4889,0.1325
4890,0.1625
4891,0.1014
4892,0.1589
4893,0.0673
4894,0.0538
4895,0.1914
4896,0.1844
4897,0.1496
4898,0.1014
4899,0.1338
4900,0.0473
4901,0.3418
4902,0.1278
4903,0.0896
4904,0.0612
4905,0.0386
4906,0.1185
4907,0.3495
4908,0.1734
4909,0.0731
4910,0.0852
4911,0.1042
4912,0.0498
4913,0.1027
4914,0.0667
4915,0.1414
4916,0.0213
4917,0.0143
4918,0.1210
4919,0.1608
4920,0.0235
4921,0.0904
4922,0.0647
4923,0.1676
4924,0.0375
4925,0.1805
4926,0.1694
4927,0.0657
4928,0.1445
4929,0.0574
4930,0.0262
4931,0.0266
4932,0.1789
4933,0.0893
4934,0.0821
4935,0.1637
4936,0.1581
4937,0.1357
4938,0.0900
4939,0.2492
4940,0.0274
4941,0.2672
4942,0.1011
4943,0.1590
4944,0.1383
4945,0.1963
4946,0.0686
4947,0.2408
4948,0.1835
4949,0.1100
4950,0.1520
4951,0.0611
4952,0.0191
4953,0.0733
4954,0.1991
4955,0.2270
4956,0.0467
4957,0.0724
4958,0.3340
4959,0.1208
4960,0.1772
4961,0.1228
4962,0.0715
4963,0.0879
4964,0.0693
4965,0.0807
4966,0.0708
4967,0.0260
4968,0.0860
4969,0.0211
4970,0.1122
4971,0.1772
4972,0.1641
4973,0.0781
4974,0.1588
4975,0.1151
4976,0.0657
4977,0.1264
4978,0.1659
4979,0.0801
4980,0.2235
4981,0.1401
4982,0.1689
4983,0.1637
4984,0.0720
4985,0.0426
4986,0.0771
4987,0.0358
4988,0.1415
4989,0.2566
4990,0.1230
4991,0.0460
4992,0.1144
4993,0.0580
4994,0.0473
4995,0.0769
4996,0.0649
4997,0.0372
4998,0.0661
4999,0.3986
5000,0.0860
5001,0.2734
5002,0.0385
5003,0.1550
5004,0.1145
5005,0.2205
5006,0.1052
5007,0.0419
5008,0.1293
5009,0.1271
5010,0.1225
5011,0.1353
5012,0.1900
5013,0.1589
5014,0.2712
5015,0.1694
5016,0.2561
5017,0.0941
5018,0.1108
5019,0.1295
5020,0.1279
5021,0.1291
5022,0.1277
5023,0.0587
5024,0.1392
5025,0.2022
5026,0.1109
5027,0.2329
5028,0.0518
5029,0.0752
5030,0.1369
5031,0.0961
5032,0.0732
5033,0.1228
5034,0.0860
5035,0.1167
5036,0.0365
5037,0.0406
5038,0.0215
5039,0.1452
5040,0.0639
5041,0.0792
5042,0.1242
5043,0.0469
5044,0.0975
5045,0.0410
5046,0.1893
5047,0.1017
5048,0.0939
5049,0.0632
5050,0.0863
5051,0.1854
5052,0.1082
5053,0.4400
5054,0.2609
5055,0.0757
5056,0.2274
5057,0.1947
5058,0.0698
5059,0.0239
5060,0.0793
5061,0.0826
5062,0.2082
5063,0.0721
5064,0.2579
5065,0.0941
5066,0.1362
5067,0.1516
5068,0.2900
5069,0.0932
5070,0.2160
5071,0.0734
5072,0.0806
5073,0.2013
5074,0.0960
5075,0.1255
5076,0.1802
5077,0.1301
5078,0.2291
5079,0.1532
5080,0.0507
5081,0.1311
5082,0.2066
5083,0.1528
5084,0.1546
5085,0.0820
5086,0.1228
5087,0.1465
5088,0.0792
5089,0.1538
5090,0.1386
5091,0.1613
5092,0.2070
5093,0.1340
5094,0.1434
5095,0.1485
5096,0.0301
5097,0.0450
5098,0.0748
5099,0.1479
5100,0.2338
5101,0.1778
5102,0.1774
5103,0.1009
5104,0.0997
5105,0.1695
5106,0.0476
5107,0.0595
5108,0.0867
5109,0.0469
5110,0.0669
5111,0.2158
5112,0.0762
5113,0.0864
5114,0.0644
5115,0.1318
5116,0.0239
5117,0.1048
5118,0.1676
5119,0.0258
5120,0.3254
5121,0.1358
5122,0.0792
5123,0.0255
5124,0.1860
5125,0.1809
5126,0.1195
5127,0.2409
5128,0.1608
5129,0.1351
5130,0.3156
5131,0.0576
5132,0.1211
5133,0.2075
5134,0.2370
5135,0.0950
5136,0.0491
5137,0.0392
5138,0.0771
5139,0.0431
5140,0.2338
5141,0.0386
5142,0.2331
5143,0.0496
5144,0.0667
5145,0.0384
5146,0.0605
5147,0.2031
5148,0.1629
5149,0.0838
5150,0.1582
5151,0.0581
5152,0.0790
5153,0.0693
5154,0.1269
5155,0.0845
5156,0.0488
5157,0.0730
5158,0.1132
5159,0.1156
5160,0.1988
5161,0.1309
5162,0.0367
5163,0.0719
5164,0.2337
5165,0.1202
5166,0.0332
5167,0.0680
5168,0.1619
5169,0.0799
5170,0.0909
5171,0.0274
5172,0.0471
5173,0.0474
5174,0.1455
5175,0.0551
5176,0.0370
5177,0.0375
5178,0.0414
5179,0.0617
5180,0.0704
5181,0.0560
5182,0.0902
5183,0.0615
5184,0.0883
5185,0.1055
5186,0.0918
5187,0.0087
5188,0.0568
5189,0.0274
5190,0.0814
5191,0.1318
5192,0.1827
5193,0.1922
5194,0.1930
5195,0.0628
5196,0.0426
5197,0.1073
5198,0.0847
5199,0.1293
5200,0.2651
5201,0.1527
5202,0.0358
5203,0.0964
5204,0.3443
5205,0.1625
5206,0.0819
5207,0.2773
5208,0.0859
5209,0.0519
5210,0.1101
5211,0.0434
5212,0.0850
5213,0.0785
5214,0.1209
5215,0.0851
5216,0.1350
5217,0.0354
5218,0.0599
5219,0.0826
5220,0.0881
5221,0.0719
5222,0.0673
5223,0.1299
5224,0.1214
5225,0.0712
5226,0.2442
5227,0.1230
5228,0.0527
5229,0.1181
5230,0.1948
5231,0.1277
5232,0.0411
5233,0.3005
5234,0.1332
5235,0.1134
5236,0.2184
5237,0.0432
5238,0.1809
5239,0.2145
5240,0.0862
5241,0.0860
5242,0.1101
5243,0.0627
5244,0.1009
5245,0.0426
5246,0.2604
5247,0.2894
5248,0.0383
5249,0.1557
5250,0.2366
5251,0.0447
5252,0.0590
5253,0.2429
5254,0.0527
5255,0.1635
5256,0.0337
5257,0.0445
5258,0.1067
5259,0.0962
5260,0.0631
5261,0.2168
5262,0.1174
5263,0.0331
5264,0.0363
5265,0.0469
5266,0.1679
5267,0.1213
5268,0.1674
5269,0.0960
5270,0.0434
5271,0.1311
5272,0.0666
5273,0.1474
5274,0.0388
5275,0.1205
5276,0.0918
5277,0.0364
5278,0.1254
5279,0.1686
5280,0.1945
5281,0.0563
5282,0.1222
5283,0.0322
5284,0.0393
5285,0.4538
5286,0.0493
5287,0.1327
5288,0.0444
5289,0.1088
5290,0.1207
5291,0.0606
5292,0.0672
5293,0.1499
5294,0.1297
5295,0.0816
5296,0.1186
5297,0.0634
5298,0.1420
5299,0.1527
5300,0.1459
5301,0.0988
5302,0.0977
5303,0.1140
5304,0.0771
5305,0.2528
5306,0.0471
5307,0.1709
5308,0.0578
5309,0.1153
5310,0.0864
5311,0.0496
5312,0.0578
5313,0.1744
5314,0.1725
5315,0.0623
5316,0.1196
5317,0.1320
5318,0.1417
5319,0.0257
5320,0.2637
5321,0.1058
5322,0.0472
5323,0.1396
5324,0.0886
5325,0.1898
5326,0.1000
5327,0.0731
5328,0.1208
5329,0.1270
5330,0.1092
5331,0.1425
5332,0.0653
5333,0.1240
5334,0.1156
5335,0.0505
5336,0.0505
5337,0.1426
5338,0.1174
5339,0.0831
5340,0.1333
5341,0.1191
5342,0.0699
5343,0.1881
5344,0.1282
5345,0.0855
5346,0.1159
5347,0.2160
5348,0.1578
5349,0.0353
5350,0.0977
5351,0.1807
5352,0.0494
5353,0.0323
5354,0.0542
5355,0.0259
5356,0.0679
5357,0.1024
5358,0.0587
5359,0.1029
5360,0.1261
5361,0.2013
5362,0.3198
5363,0.0744
5364,0.1337
5365,0.1610
5366,0.1477
5367,0.1204
5368,0.0725
